accuracy,precision,recall,f1,mcc,balanced_accuracy,gmean,fbeta_2,brier,roc_auc,pr_auc,scenario,model,fold
0.9982619992275552,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017380007724447878,0.5,0.0017380007724447878,sem_balanceamento,dummy,1
0.9982619992275552,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017380007724447878,0.5,0.0017380007724447878,sem_balanceamento,dummy,2
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,sem_balanceamento,dummy,3
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,sem_balanceamento,dummy,4
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,sem_balanceamento,dummy,5
0.9991046662687406,0.875,0.5656565656565656,0.6871165644171779,0.7031351292773665,0.7827579383160341,0.752048525020921,0.6086956521739131,0.0007796826668071813,0.9782569731218238,0.7251468767274895,sem_balanceamento,logistic_regression,1
0.9991397773954567,0.8378378378378378,0.6262626262626263,0.7167630057803468,0.7239630711406858,0.81302579636294,0.791284060148866,0.6595744680851063,0.000719778118762256,0.9842609482973165,0.7642723791583198,sem_balanceamento,logistic_regression,2
0.9991573181650603,0.8787878787878788,0.5918367346938775,0.7073170731707317,0.7208046346032024,0.79584802283469,0.7692551395739984,0.6331877729257642,0.0006866061136290034,0.9787468053362773,0.7803348093931118,sem_balanceamento,logistic_regression,3
0.9993153210091115,0.9402985074626866,0.6428571428571429,0.7636363636363637,0.7771846872482175,0.8213933991724471,0.8017555246987594,0.6862745098039216,0.0006409198224287673,0.9659579217790559,0.7782552189642427,sem_balanceamento,logistic_regression,4
0.9992977651375503,0.881578947368421,0.6836734693877551,0.7701149425287356,0.7760155395350763,0.8417575971175977,0.8267800559187956,0.7158119658119658,0.0006540727053517312,0.9640819484855652,0.755321929589351,sem_balanceamento,logistic_regression,5
0.9992802219023208,0.9142857142857143,0.6464646464646465,0.757396449704142,0.7684785475016439,0.8231795648481367,0.8039878317513792,0.6866952789699571,0.0006314830036350607,0.9335942475242196,0.7887762262198593,sem_balanceamento,svm_rbf,1
0.999385555282469,0.9848484848484849,0.6565656565656566,0.7878787878787878,0.8038706558803882,0.8282740352187972,0.8102802664004221,0.7034632034632035,0.00045147471717507486,0.9493475102394786,0.8565485486596903,sem_balanceamento,svm_rbf,2
0.999420656238479,0.9710144927536232,0.6836734693877551,0.8023952095808383,0.8145245148091721,0.8418191485658153,0.8268309519178538,0.7266811279826464,0.00037835889671641404,0.9731048883334703,0.8323123231120704,sem_balanceamento,svm_rbf,3
0.9993855444953564,0.9701492537313433,0.6632653061224489,0.7878787878787878,0.8019024433758228,0.8316150669331623,0.8143966954655597,0.7080610021786492,0.00045319337384785513,0.9536962631631272,0.8303503591756236,sem_balanceamento,svm_rbf,4
0.9993679886237953,0.9305555555555556,0.6836734693877551,0.788235294117647,0.7973341964276419,0.8417927693737222,0.826809139730463,0.7219827586206896,0.0005661866367903372,0.923946815241933,0.7860662885692228,sem_balanceamento,svm_rbf,5
0.9982619992275552,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017380007724447878,0.5,0.0017380007724447878,smote,dummy,1
0.9982619992275552,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017380007724447878,0.5,0.0017380007724447878,smote,dummy,2
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,smote,dummy,3
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,smote,dummy,4
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,smote,dummy,5
0.9772831010147116,0.06545454545454546,0.9090909090909091,0.12211668928086838,0.24058563631854807,0.9432463672655009,0.9426277706690208,0.2540937323546019,0.022311736126869926,0.9884431604794582,0.7075578564945477,smote,logistic_regression,1
0.9741406551736245,0.06017925736235595,0.9494949494949495,0.11318482841661649,0.2355905823610032,0.9618392567498313,0.9617600396686613,0.24004085801838612,0.024899066826081034,0.9820292864099909,0.7271366843986606,smote,logistic_regression,2
0.9732624076122259,0.056074766355140186,0.9183673469387755,0.10569583088667057,0.2233256906191508,0.945862181462283,0.9454624796337048,0.22533800701051576,0.02511653169553806,0.9779862052975878,0.7278079636728642,smote,logistic_regression,3
0.9742630922912168,0.057567917205692105,0.9081632653061225,0.10827250608272507,0.22508369870033657,0.9412701383597598,0.9406877315689898,0.22961816305469557,0.02388806499769974,0.9638942434860444,0.7836138170851511,smote,logistic_regression,4
0.9746668773371254,0.05669083717864205,0.8775510204081632,0.1065015479876161,0.2194036211062126,0.9261926355755885,0.9249144779212611,0.2252488213724463,0.023329990298106687,0.9775740977149877,0.7096438224368389,smote,logistic_regression,5
0.987553105579158,0.10594315245478036,0.8282828282828283,0.18785796105383734,0.29362337847164605,0.9080566138318983,0.904545718614059,0.3504273504273504,0.012311474580424345,0.9577840554925832,0.68582261113236,smote,svm_rbf,1
0.9834802148800955,0.08644400785854617,0.8888888888888888,0.1575649059982095,0.2743241798558148,0.9362668948955286,0.9350673895629927,0.31117397454031115,0.01224491259826058,0.9650310501742891,0.6547756187148588,smote,svm_rbf,2
0.9850248415582592,0.09452201933404941,0.8979591836734694,0.17103984450923226,0.288648572303598,0.9415670388585239,0.9405566668898628,0.3325774754346183,0.01385187612438074,0.9851059851336205,0.7399147983970522,smote,svm_rbf,3
0.9860781938519337,0.1010332950631458,0.8979591836734694,0.18163054695562436,0.2986216926676394,0.9420946227003895,0.9410602218470878,0.34837688044338877,0.011311424937706182,0.9604678197185,0.6426805467742065,smote,svm_rbf,4
0.9851477326591879,0.08991228070175439,0.8367346938775511,0.16237623762376238,0.2714509716693451,0.911069103792969,0.9080315563837251,0.31441717791411045,0.013621378247935629,0.9428602473470966,0.5979298237219942,smote,svm_rbf,5
0.9982619992275552,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017380007724447878,0.5,0.0017380007724447878,undersampling,dummy,1
0.9982619992275552,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017380007724447878,0.5,0.0017380007724447878,undersampling,dummy,2
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,undersampling,dummy,3
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,undersampling,dummy,4
0.9982795245869981,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0017204754130018785,0.5,0.0017204754130018785,undersampling,dummy,5
0.9663810961693761,0.045090180360721446,0.9090909090909091,0.08591885441527446,0.19833387022702592,0.9377858745021926,0.9373467583428704,0.18812709030100336,0.03128903321060902,0.9836608882913159,0.6843862429062948,undersampling,logistic_regression,1
0.9700326533478459,0.051839464882943144,0.9393939393939394,0.098256735340729,0.21690560003170004,0.9547399677800817,0.9546166274947673,0.21232876712328766,0.030602334439159294,0.9806199092378154,0.7302858713663294,undersampling,logistic_regression,2
0.9745264303646355,0.05870841487279843,0.9183673469387755,0.11036174126302882,0.2286857537157308,0.9464952820725216,0.9460772369371615,0.23376623376623376,0.02704563468996242,0.9822783869716221,0.7017142531318411,undersampling,logistic_regression,3
0.9636066782535418,0.04176334106728538,0.9183673469387755,0.07989347536617843,0.1915951084558879,0.9410259962451822,0.9407531616852781,0.17667844522968199,0.032738349684619354,0.965912790032039,0.6946473665860515,undersampling,logistic_regression,4
0.9653095977949825,0.04239766081871345,0.8877551020408163,0.08093023255813954,0.18974375411113262,0.9265991801993119,0.9257846284844297,0.17798690671031098,0.03207726976835296,0.9721430347986406,0.6855863307707003,undersampling,logistic_regression,5
0.9858151048067132,0.09670079635949944,0.8585858585858586,0.1738241308793456,0.2854204313541507,0.922311236452242,0.9201071095811889,0.3333333333333333,0.023984599600073788,0.9788155547348696,0.6750961661945563,undersampling,svm_rbf,1
0.9880095502264667,0.1167979002624672,0.898989898989899,0.2067363530778165,0.3216518592090703,0.9435772174020244,0.9425231754375926,0.3842832469775475,0.024692901523809225,0.981248391268967,0.7184260552285923,undersampling,svm_rbf,2
0.9880971190814768,0.1164021164021164,0.8979591836734694,0.20608899297423888,0.3209349416585865,0.943105825063965,0.9420246164728077,0.3832752613240418,0.02437478750564382,0.9888279635227814,0.6826428694764556,undersampling,svm_rbf,3
0.9854286266041677,0.09513274336283185,0.8775510204081632,0.17165668662674652,0.28623509996596913,0.9315827838266482,0.9300145437917067,0.3317901234567901,0.02560931508520894,0.971632319283692,0.6504521500729886,undersampling,svm_rbf,4
0.9822861255947052,0.0778498609823911,0.8571428571428571,0.1427357689039932,0.2552564702846125,0.9198223298604917,0.9176842606309769,0.28552005438477224,0.029549142705774224,0.9810347964872248,0.6469457451289858,undersampling,svm_rbf,5
